Quarter,population_group,actively_homeless,Early_Career_Stage,Working_Age,Pre_Retirement_and_Retirement_Age
2023Q2,All Population,10462,2526.6666666666665,4487,3448.3333333333335
2023Q2,Chronic,5015,926.3333333333334,1857.6666666666667,2231
2023Q2,Refugees,3916,1409,1939.6666666666667,567.3333333333334
2023Q3,All Population,10103.333333333334,2579,4402,3122.3333333333335
2023Q3,Chronic,5359.666666666667,1193.3333333333333,2007.3333333333333,2159
2023Q3,Refugees,4578,1525.3333333333333,2401.3333333333335,651.3333333333334
2023Q4,All Population,10405.333333333334,2577,4727,3101.3333333333335
2023Q4,Chronic,5683,1320.3333333333333,2228.3333333333335,2134.3333333333335
2023Q4,Refugees,5300,1622,2929.6666666666665,748.3333333333334
2024Q1,All Population,11001.666666666666,2581,5164.666666666667,3256
2024Q1,Chronic,6038.666666666667,1382.3333333333333,2490,2166.3333333333335
2024Q1,Refugees,5733.666666666667,1673.6666666666667,3219,841
2024Q2,All Population,10795.333333333334,2655.6666666666665,5027,3112.6666666666665
2024Q2,Chronic,7124.666666666667,1778,3097.3333333333335,2249.3333333333335
2024Q2,Refugees,6182.666666666667,1808.6666666666667,3422.6666666666665,951.3333333333334
